Data,Poziom,Zmiana,Opad,Temperatura,Rezerwuar_sniegu,Opad_efektywny,Snow_add_mm,Rain_part_mm,Melt_mm
1976-01-01,"98,22","0,0","66,1","-2,1",33.05,33.05,33.05,33.05,0.0
1976-02-01,"98,35","0,13","6,9","-3,8",39.95,0.0,6.9,0.0,0.0
1976-03-01,"98,38","0,03","21,1","-1,0",45.225,15.825,5.275,15.825,0.0
1976-04-01,"98,42","0,04","8,2","6,5",22.6125,30.8125,0.0,8.2,22.6125
1976-05-01,"98,4","-0,02","38,6","12,1",11.30625,49.90625,0.0,38.6,11.30625
1976-06-01,"98,33","-0,07","32,9","15,5",5.653124999999999,38.553125,0.0,32.9,5.653124999999999
1976-07-01,"98,29","-0,04","98,7","18,2",2.8265625,101.5265625,0.0,98.7,2.8265625
1976-08-01,"98,26","-0,03","73,8","15,7",1.4132812499999998,75.21328125,0.0,73.8,1.4132812499999998
1976-09-01,"98,23","-0,03","104,8","12,4",0.7066406249999999,105.506640625,0.0,104.8,0.7066406249999999
1976-10-01,"98,28","0,05","32,9","7,1",0.3533203124999999,33.2533203125,0.0,32.9,0.3533203124999999
1976-11-01,"98,3","0,02","36,0","4,6",0.1766601562499999,36.17666015625,0.0,36.0,0.1766601562499999
1976-12-01,"98,34","0,04","43,4","-1,5",11.02666015625,32.55,10.85,32.55,0.0
1977-01-01,"98,41","0,07","43,7","-1,7",21.95166015625,32.775000000000006,10.925,32.775000000000006,0.0
1977-02-01,"98,49","0,08","25,4","0,3",10.975830078125,36.375830078125,0.0,25.4,10.975830078125
1977-03-01,"98,59","0,1","40,6","4,8",5.4879150390625,46.0879150390625,0.0,40.6,5.4879150390625
1977-04-01,"98,64","0,05","43,6","5,1",2.74395751953125,46.34395751953125,0.0,43.6,2.74395751953125
1977-05-01,"98,63","-0,01","78,0","11,7",1.371978759765625,79.37197875976562,0.0,78.0,1.371978759765625
1977-06-01,"98,52","-0,11","14,7","17,2",0.6859893798828125,15.385989379882812,0.0,14.7,0.6859893798828125
1977-07-01,"98,45","-0,07","100,9","16,1",0.3429946899414062,101.2429946899414,0.0,100.9,0.3429946899414062
1977-08-01,"98,5","0,05","95,9","16,1",0.1714973449707031,96.07149734497072,0.0,95.9,0.1714973449707031
1977-09-01,"98,46","-0,04","36,4","11,1",0.0857486724853515,36.48574867248535,0.0,36.4,0.0857486724853515
1977-10-01,"98,43","-0,03","16,7","9,2",0.0428743362426757,16.742874336242675,0.0,16.7,0.0428743362426757
1977-11-01,"98,43","0,0","48,8","5,0",0.0214371681213378,48.821437168121335,0.0,48.8,0.0214371681213378
1977-12-01,"98,41","-0,02","21,4","0,2",0.0107185840606689,21.410718584060668,0.0,21.4,0.0107185840606689
1978-01-01,"98,44","0,03","20,5","-0,8",0.0075030088424682,20.5032155752182,0.0,20.5,0.0032155752182006
1978-02-01,"98,47","0,03","4,1","-2,8",2.057503008842468,2.05,2.05,2.05,0.0
1978-03-01,"98,48","0,01","22,4","3,1",1.028751504421234,23.428751504421232,0.0,22.4,1.028751504421234
1978-04-01,"98,49","0,01","18,7","5,9",0.514375752210617,19.214375752210618,0.0,18.7,0.514375752210617
1978-05-01,"98,49","0,0","49,5","11,8",0.2571878761053085,49.757187876105306,0.0,49.5,0.2571878761053085
1978-06-01,"98,44","-0,05","49,6","15,4",0.1285939380526542,49.728593938052654,0.0,49.6,0.1285939380526542
1978-07-01,"98,41","-0,03","50,5","16,2",0.0642969690263271,50.56429696902633,0.0,50.5,0.0642969690263271
1978-08-01,"98,38","-0,03","113,5","15,9",0.0321484845131635,113.53214848451316,0.0,113.5,0.0321484845131635
1978-09-01,"98,37","-0,01","82,6","11,1",0.0160742422565817,82.61607424225657,0.0,82.6,0.0160742422565817
1978-10-01,"98,38","0,01","52,0","9,1",0.0080371211282908,52.00803712112829,0.0,52.0,0.0080371211282908
1978-11-01,"98,35","-0,03","21,8","4,9",0.0040185605641454,21.804018560564145,0.0,21.8,0.0040185605641454
1978-12-01,"98,35","0,0","53,8","-3,3",53.80401856056415,0.0,53.8,0.0,0.0
1979-01-01,"98,37","0,02","25,4","-6,0",79.20401856056415,0.0,25.4,0.0,0.0
1979-02-01,"98,39","0,02","19,2","-5,2",98.40401856056415,0.0,19.2,0.0,0.0
1979-03-01,"98,39","0,0","32,1","1,7",63.40401856056416,67.1,0.0,32.1,35.0
1979-04-01,"98,59","0,2","28,7","6,6",31.70200928028208,60.40200928028207,0.0,28.7,31.70200928028208
1979-05-01,"98,51","-0,08","5,9","14,3",15.851004640141038,21.75100464014104,0.0,5.9,15.851004640141038
1979-06-01,"98,41","-0,1","45,7","19,0",7.925502320070519,53.62550232007053,0.0,45.7,7.925502320070519
1979-07-01,"98,3","-0,11","30,2","15,1",3.96275116003526,34.162751160035256,0.0,30.2,3.96275116003526
1979-08-01,"98,26","-0,04","51,4","16,9",1.9813755800176296,53.381375580017625,0.0,51.4,1.9813755800176296
1979-09-01,"98,22","-0,04","66,0","13,4",0.9906877900088148,66.99068779000882,0.0,66.0,0.9906877900088148
1979-10-01,"98,2","-0,02","8,9","6,2",0.4953438950044074,9.395343895004409,0.0,8.9,0.4953438950044074
1979-11-01,"98,18","-0,02","53,7","2,5",0.2476719475022037,53.94767194750221,0.0,53.7,0.2476719475022037
1979-12-01,"98,24","0,06","51,0","2,1",0.1238359737511018,51.1238359737511,0.0,51.0,0.1238359737511018
1980-01-01,"98,3","0,06","20,9","-6,2",21.0238359737511,0.0,20.9,0.0,0.0
1980-02-01,"98,32","0,02","20,1","-1,4",26.048835973751103,15.075,5.025,15.075,0.0
1980-03-01,"98,37","0,05","17,9","-0,2",13.024417986875552,30.92441798687555,0.0,17.9,13.024417986875552
1980-04-01,"98,41","0,04","31,8","5,9",6.512208993437776,38.31220899343778,0.0,31.8,6.512208993437776
1980-05-01,"98,44","0,03","25,9","9,5",3.256104496718888,29.15610449671889,0.0,25.9,3.256104496718888
1980-06-01,"98,45","0,01","138,8","15,1",1.628052248359444,140.42805224835945,0.0,138.8,1.628052248359444
1980-07-01,"98,58","0,13","236,0","16,0",0.814026124179722,236.8140261241797,0.0,236.0,0.814026124179722
1980-08-01,"98,7","0,12","90,2","16,1",0.407013062089861,90.60701306208986,0.0,90.2,0.407013062089861
1980-09-01,"98,61","-0,09","28,5","12,5",0.2035065310449305,28.70350653104493,0.0,28.5,0.2035065310449305
1980-10-01,"98,52","-0,09","28,7","8,4",0.1017532655224652,28.801753265522464,0.0,28.7,0.1017532655224652
1980-11-01,"98,46","-0,06","13,8","2,2",0.0508766327612326,13.850876632761231,0.0,13.8,0.0508766327612326
1980-12-01,"98,42","-0,04","19,4","-0,2",0.0254383163806163,19.42543831638061,0.0,19.4,0.0254383163806163
1981-01-01,"98,5","0,08","32,0","-2,4",16.025438316380615,16.0,16.0,16.0,0.0
1981-02-01,"98,54","0,04","16,3","-1,0",20.10043831638061,12.225,4.075,12.225,0.0
1981-03-01,"98,54","0,0","53,4","5,1",10.050219158190307,63.45021915819031,0.0,53.4,10.050219158190307
1981-04-01,"98,56","0,02","17,0","6,4",5.025109579095154,22.025109579095155,0.0,17.0,5.025109579095154
1981-05-01,"98,53","-0,03","36,0","14,3",2.512554789547577,38.51255478954758,0.0,36.0,2.512554789547577
1981-06-01,"98,49","-0,04","94,2","16,8",1.2562773947737884,95.4562773947738,0.0,94.2,1.2562773947737884
1981-07-01,"98,48","-0,01","148,5","17,4",0.6281386973868942,149.1281386973869,0.0,148.5,0.6281386973868942
1981-08-01,"98,56","0,08","50,7","16,7",0.3140693486934471,51.01406934869345,0.0,50.7,0.3140693486934471
1981-09-01,"98,53","-0,03","11,7","13,8",0.1570346743467235,11.857034674346725,0.0,11.7,0.1570346743467235
1981-10-01,"98,5","-0,03","61,3","8,2",0.0785173371733617,61.37851733717336,0.0,61.3,0.0785173371733617
1981-11-01,"98,52","0,02","44,1","3,9",0.0392586685866808,44.139258668586685,0.0,44.1,0.0392586685866808
1981-12-01,"98,57","0,05","39,2","-4,0",39.239258668586686,0.0,39.2,0.0,0.0
1982-01-01,"98,65","0,08","44,1","-3,7",83.3392586685867,0.0,44.1,0.0,0.0
1982-02-01,"98,59","-0,06","9,3","-1,3",85.6642586685867,6.9750000000000005,2.325,6.9750000000000005,0.0
1982-03-01,"98,59","0,0","24,5","4,0",50.6642586685867,59.5,0.0,24.5,35.0
1982-04-01,"98,59","0,0","31,4","5,9",25.33212933429335,56.73212933429335,0.0,31.4,25.33212933429335
1982-05-01,"98,55","-0,04","42,1","13,3",12.666064667146674,54.76606466714668,0.0,42.1,12.666064667146674
1982-06-01,"98,45","-0,1","48,5","16,1",6.333032333573337,54.833032333573335,0.0,48.5,6.333032333573337
1982-07-01,"98,38","-0,07","23,9","19,4",3.1665161667866686,27.066516166786663,0.0,23.9,3.1665161667866686
1982-08-01,"98,26","-0,12","24,8","18,9",1.5832580833933343,26.383258083393336,0.0,24.8,1.5832580833933343
1982-09-01,"98,17","-0,09","2,4","14,7",0.7916290416966671,3.191629041696668,0.0,2.4,0.7916290416966671
1982-10-01,"98,12","-0,05","5,8","9,2",0.3958145208483336,6.195814520848334,0.0,5.8,0.3958145208483336
1982-11-01,"98,1","-0,02","17,5","5,0",0.1979072604241668,17.697907260424167,0.0,17.5,0.1979072604241668
1982-12-01,"98,12","0,02","36,6","1,2",0.0989536302120834,36.69895363021209,0.0,36.6,0.0989536302120834
1983-01-01,"98,18","0,06","45,3","3,7",0.0494768151060417,45.34947681510604,0.0,45.3,0.0494768151060417
1983-02-01,"98,24","0,06","60,0","-3,1",60.04947681510604,0.0,60.0,0.0,0.0
1983-03-01,"98,33","0,09","32,4","4,2",30.02473840755302,62.42473840755302,0.0,32.4,30.02473840755302
1983-04-01,"98,4","0,07","28,7","9,2",15.01236920377651,43.71236920377651,0.0,28.7,15.01236920377651
1983-05-01,"98,4","0,0","41,7","14,8",7.506184601888255,49.20618460188826,0.0,41.7,7.506184601888255
1983-06-01,"98,29","-0,11","36,0","16,7",3.753092300944128,39.753092300944125,0.0,36.0,3.753092300944128
1983-07-01,"98,17","-0,12","31,3","20,0",1.876546150472064,33.17654615047206,0.0,31.3,1.876546150472064
1983-08-01,"98,14","-0,03","54,0","18,2",0.938273075236032,54.93827307523603,0.0,54.0,0.938273075236032
1983-09-01,"98,08","-0,06","37,7","13,8",0.4691365376180159,38.169136537618016,0.0,37.7,0.4691365376180159
1983-10-01,"98,04","-0,04","29,0","8,8",0.2345682688090079,29.234568268809006,0.0,29.0,0.2345682688090079
1983-11-01,"98,03","-0,01","29,2","2,1",0.1172841344045039,29.317284134404503,0.0,29.2,0.1172841344045039
1983-12-01,"98,05","0,02","36,5","-1,0",9.242284134404503,27.375,9.125,27.375,0.0
1984-01-01,"98,1","0,05","37,8","0,6",4.621142067202252,42.42114206720225,0.0,37.8,4.621142067202252
1984-02-01,"98,15","0,05","19,5","-1,1",9.496142067202252,14.625,4.875,14.625,0.0
1984-03-01,"98,18","0,03","25,0","1,1",4.748071033601126,29.748071033601125,0.0,25.0,4.748071033601126
1984-04-01,"98,25","0,07","12,0","8,0",2.374035516800563,14.374035516800562,0.0,12.0,2.374035516800563
1984-05-01,"98,26","0,01","68,0","12,9",1.1870177584002817,69.18701775840029,0.0,68.0,1.1870177584002817
1984-06-01,"98,33","0,07","59,0","14,4",0.5935088792001407,59.593508879200144,0.0,59.0,0.5935088792001407
1984-07-01,"98,31","-0,02","63,5","15,5",0.2967544396000703,63.79675443960007,0.0,63.5,0.2967544396000703
1984-08-01,"98,23","-0,08","21,0","17,9",0.1483772198000351,21.14837721980004,0.0,21.0,0.1483772198000351
1984-09-01,"98,2","-0,03","58,1","12,5",0.0741886099000175,58.17418860990002,0.0,58.1,0.0741886099000175
1984-10-01,"98,2","0,0","22,0","10,6",0.0370943049500087,22.03709430495001,0.0,22.0,0.0370943049500087
1984-11-01,"98,15","-0,05","25,7","2,7",0.0185471524750043,25.718547152475004,0.0,25.7,0.0185471524750043
1984-12-01,"98,18","0,03","15,6","-0,8",0.012983006732503,15.605564145742502,0.0,15.6,0.0055641457425013
1985-01-01,"98,16","-0,02","29,0","-8,1",29.012983006732505,0.0,29.0,0.0,0.0
1985-02-01,"98,22","0,06","34,8","-7,9",63.8129830067325,0.0,34.8,0.0,0.0
1985-03-01,"98,25","0,03","20,0","2,5",31.90649150336625,51.906491503366254,0.0,20.0,31.90649150336625
1985-04-01,"98,3","0,05","24,3","7,7",15.953245751683124,40.25324575168312,0.0,24.3,15.953245751683124
1985-05-01,"98,32","0,02","88,4","14,6",7.976622875841563,96.37662287584156,0.0,88.4,7.976622875841563
1985-06-01,"98,34","0,02","100,0","14,0",3.988311437920781,103.9883114379208,0.0,100.0,3.988311437920781
1985-07-01,"98,37","0,03","96,0","17,2",1.994155718960391,97.9941557189604,0.0,96.0,1.994155718960391
1985-08-01,"98,37","0,0","187,9","16,8",0.9970778594801952,188.8970778594802,0.0,187.9,0.9970778594801952
1985-09-01,"98,49","0,12","31,8","12,3",0.4985389297400976,32.2985389297401,0.0,31.8,0.4985389297400976
1985-10-01,"98,43","-0,06","7,7","8,2",0.2492694648700488,7.949269464870049,0.0,7.7,0.2492694648700488
1985-11-01,"98,39","-0,04","27,3","0,6",0.1246347324350244,27.424634732435024,0.0,27.3,0.1246347324350244
1985-12-01,"98,39","0,0","64,3","2,1",0.0623173662175122,64.36231736621751,0.0,64.3,0.0623173662175122
1986-01-01,"98,42","0,03","69,7","-1,3",17.487317366217514,52.275000000000006,17.425,52.275000000000006,0.0
1986-02-01,"98,5","0,08","16,9","-9,5",34.38731736621752,0.0,16.9,0.0,0.0
1986-03-01,"98,41","-0,09","22,9","1,8",17.193658683108758,40.09365868310876,0.0,22.9,17.193658683108758
1986-04-01,"98,53","0,12","34,5","7,8",8.596829341554379,43.09682934155438,0.0,34.5,8.596829341554379
1986-05-01,"98,51","-0,02","56,9","14,9",4.2984146707771895,61.19841467077719,0.0,56.9,4.2984146707771895
1986-06-01,"98,48","-0,03","58,8","16,2",2.1492073353885948,60.94920733538859,0.0,58.8,2.1492073353885948
1986-07-01,"98,35","-0,13","65,5","17,4",1.0746036676942974,66.57460366769429,0.0,65.5,1.0746036676942974
1986-08-01,"98,25","-0,1","40,6","16,7",0.5373018338471487,41.13730183384715,0.0,40.6,0.5373018338471487
1986-09-01,"98,19","-0,06","26,2","10,8",0.2686509169235743,26.46865091692357,0.0,26.2,0.2686509169235743
1986-10-01,"98,17","-0,02","30,5","8,1",0.1343254584617871,30.634325458461788,0.0,30.5,0.1343254584617871
1986-11-01,"98,19","0,02","25,3","5,0",0.0671627292308935,25.36716272923089,0.0,25.3,0.0671627292308935
1986-12-01,"98,19","0,0","67,5","0,6",0.0335813646154467,67.53358136461544,0.0,67.5,0.0335813646154467
1987-01-01,"98,24","0,05","51,2","-11,0",51.233581364615446,0.0,51.2,0.0,0.0
1987-02-01,"98,27","0,03","26,9","-1,2",57.95858136461545,20.175,6.725,20.175,0.0
1987-03-01,"98,33","0,06","16,0","-2,0",65.95858136461544,8.0,8.0,8.0,0.0
1987-04-01,"98,38","0,05","48,1","7,5",32.97929068230772,81.07929068230771,0.0,48.1,32.97929068230772
1987-05-01,"98,39","0,01","17,4","11,5",16.48964534115386,33.88964534115386,0.0,17.4,16.48964534115386
1987-06-01,"98,35","-0,04","67,5","15,2",8.24482267057693,75.74482267057692,0.0,67.5,8.24482267057693
1987-07-01,"98,36","0,01","99,7","17,5",4.122411335288465,103.82241133528846,0.0,99.7,4.122411335288465
1987-08-01,"98,33","-0,03","58,0","14,9",2.0612056676442325,60.06120566764423,0.0,58.0,2.0612056676442325
1987-09-01,"98,3","-0,03","64,6","13,2",1.0306028338221165,65.63060283382211,0.0,64.6,1.0306028338221165
1987-10-01,"98,26","-0,04","29,0","8,9",0.5153014169110581,29.515301416911058,0.0,29.0,0.5153014169110581
1987-11-01,"98,23","-0,03","69,1","4,5",0.257650708455529,69.35765070845552,0.0,69.1,0.257650708455529
1987-12-01,"98,27","0,04","41,4","1,1",0.1288253542277645,41.52882535422776,0.0,41.4,0.1288253542277645
1988-01-01,"98,31","0,04","35,4","2,2",0.0644126771138822,35.464412677113884,0.0,35.4,0.0644126771138822
1988-02-01,"98,41","0,1","43,2","1,7",0.0322063385569411,43.23220633855694,0.0,43.2,0.0322063385569411
1988-03-01,"98,52","0,11","42,7","1,8",0.0161031692784705,42.71610316927848,0.0,42.7,0.0161031692784705
1988-04-01,"98,57","0,05","21,8","7,4",0.0080515846392352,21.80805158463924,0.0,21.8,0.0080515846392352
1988-05-01,"98,48","-0,09","43,6","14,8",0.0040257923196176,43.60402579231962,0.0,43.6,0.0040257923196176
1988-06-01,"98,41","-0,07","62,8","16,4",0.0020128961598088,62.80201289615981,0.0,62.8,0.0020128961598088
1988-07-01,"98,39","-0,02","79,2","18,4",0.0010064480799044,79.20100644807991,0.0,79.2,0.0010064480799044
1988-08-01,"98,28","-0,11","74,7","17,1",0.0005032240399522,74.70050322403995,0.0,74.7,0.0005032240399522
1988-09-01,"98,3","0,02","75,1","13,7",0.0002516120199761,75.10025161201997,0.0,75.1,0.0002516120199761
1988-10-01,"98,23","-0,07","26,3","8,3",0.000125806009988,26.300125806009987,0.0,26.3,0.000125806009988
1988-11-01,"98,22","-0,01","53,4","0,6",6.290300499402565e-05,53.400062903004994,0.0,53.4,6.290300499402565e-05
1988-12-01,"98,22","0,0","78,3","1,9",3.1451502497012825e-05,78.30003145150249,0.0,78.3,3.1451502497012825e-05
1989-01-01,"98,29","0,07","10,3","1,7",1.5725751248506413e-05,10.30001572575125,0.0,10.3,1.5725751248506413e-05
1989-02-01,"98,31","0,02","20,0","3,8",7.862875624253206e-06,20.000007862875623,0.0,20.0,7.862875624253206e-06
1989-03-01,"98,38","0,07","12,8","5,7",3.931437812126603e-06,12.800003931437812,0.0,12.8,3.931437812126603e-06
1989-04-01,"98,38","0,0","35,5","8,8",1.9657189060633016e-06,35.50000196571891,0.0,35.5,1.9657189060633016e-06
1989-05-01,"98,3","-0,08","12,8","14,1",9.828594530316508e-07,12.800000982859451,0.0,12.8,9.828594530316508e-07
1989-06-01,"98,24","-0,06","40,2","15,7",4.914297265158254e-07,40.200000491429726,0.0,40.2,4.914297265158254e-07
1989-07-01,"98,15","-0,09","25,1","18,6",2.457148632579127e-07,25.100000245714863,0.0,25.1,2.457148632579127e-07
1989-08-01,"98,06","-0,09","14,3","18,2",1.228574316289564e-07,14.300000122857432,0.0,14.3,1.228574316289564e-07
1989-09-01,"98,02","-0,04","23,4","15,1",6.142871581447817e-08,23.40000006142872,0.0,23.4,6.142871581447817e-08
1989-10-01,"98,0","-0,02","26,2","10,1",3.0714357907239094e-08,26.20000003071436,0.0,26.2,3.0714357907239094e-08
1989-11-01,"97,99","-0,01","29,9","1,6",1.5357178953619544e-08,29.90000001535718,0.0,29.9,1.5357178953619544e-08
1989-12-01,"98,0","0,01","43,3","1,0",7.678589476809772e-09,43.30000000767858,0.0,43.3,7.678589476809772e-09
1990-01-01,"98,04","0,04","14,1","2,3",3.839294738404886e-09,14.100000003839297,0.0,14.1,3.839294738404886e-09
1990-02-01,"98,08","0,04","32,9","4,8",1.919647369202443e-09,32.90000000191964,0.0,32.9,1.919647369202443e-09
1990-03-01,"98,11","0,03","24,2","6,5",9.598236846012215e-10,24.20000000095982,0.0,24.2,9.598236846012215e-10
1990-04-01,"98,13","0,02","39,2","8,0",4.799118423006105e-10,39.20000000047992,0.0,39.2,4.799118423006105e-10
1990-05-01,"98,12","-0,01","19,5","14,3",2.3995592115030537e-10,19.50000000023996,0.0,19.5,2.3995592115030537e-10
1990-06-01,"98,1","-0,02","111,4","16,7",1.1997796057515268e-10,111.40000000012,0.0,111.4,1.1997796057515268e-10
1990-07-01,"98,09","-0,01","35,7","17,1",5.998898028757634e-11,35.700000000059994,0.0,35.7,5.998898028757634e-11
1990-08-01,"98,04","-0,05","49,8","17,9",2.999449014378817e-11,49.80000000002999,0.0,49.8,2.999449014378817e-11
1990-09-01,"98,0","-0,04","47,0","11,4",1.4997245071894086e-11,47.000000000015,0.0,47.0,1.4997245071894086e-11
1990-10-01,"97,98","-0,02","42,2","9,3",7.498622535947043e-12,42.2000000000075,0.0,42.2,7.498622535947043e-12
1990-11-01,"97,99","0,01","41,2","4,6",3.7493112679735206e-12,41.20000000000376,0.0,41.2,3.7493112679735206e-12
1990-12-01,"98,02","0,03","47,0","0,1",1.8746556339867607e-12,47.00000000000188,0.0,47.0,1.8746556339867607e-12
1991-01-01,"98,05","0,03","12,7","0,6",9.373278169933803e-13,12.700000000000935,0.0,12.7,9.373278169933803e-13
1991-02-01,"98,06","0,01","16,7","-4,1",16.700000000000937,0.0,16.7,0.0,0.0
1991-03-01,"98,09","0,03","22,0","4,7",8.350000000000469,30.35000000000047,0.0,22.0,8.350000000000469
1991-04-01,"98,13","0,04","22,7","8,1",4.175000000000234,26.875000000000234,0.0,22.7,4.175000000000234
1991-05-01,"98,13","0,0","43,3","10,0",2.087500000000117,45.38750000000012,0.0,43.3,2.087500000000117
1991-06-01,"98,14","0,01","82,9","14,6",1.0437500000000586,83.94375000000007,0.0,82.9,1.0437500000000586
1991-07-01,"98,13","-0,01","50,1","19,3",0.5218750000000293,50.62187500000003,0.0,50.1,0.5218750000000293
1991-08-01,"98,06","-0,07","36,5","18,3",0.2609375000000146,36.76093750000001,0.0,36.5,0.2609375000000146
1991-09-01,"97,99","-0,07","22,1","14,3",0.1304687500000073,22.230468750000007,0.0,22.1,0.1304687500000073
1991-10-01,"97,93","-0,06","19,2","7,7",0.0652343750000036,19.265234375,0.0,19.2,0.0652343750000036
1991-11-01,"97,91","-0,02","47,4","3,8",0.0326171875000018,47.4326171875,0.0,47.4,0.0326171875000018
1991-12-01,"97,93","0,02","45,1","-0,4",0.0163085937500009,45.116308593750006,0.0,45.1,0.0163085937500009
1992-01-01,"97,95","0,02","9,7","-0,3",0.0081542968750004,9.708154296875,0.0,9.7,0.0081542968750004
1992-02-01,"97,97","0,02","19,8","2,0",0.0040771484375002,19.8040771484375,0.0,19.8,0.0040771484375002
1992-03-01,"98,02","0,05","74,8","3,3",0.0020385742187501,74.80203857421874,0.0,74.8,0.0020385742187501
1992-04-01,"98,13","0,11","7,8","7,9",0.001019287109375,7.801019287109375,0.0,7.8,0.001019287109375
1992-05-01,"98,12","-0,01","26,4","14,0",0.0005096435546875,26.400509643554685,0.0,26.4,0.0005096435546875
1992-06-01,"98,03","-0,09","41,0","19,0",0.0002548217773437,41.00025482177735,0.0,41.0,0.0002548217773437
1992-07-01,"97,91","-0,12","11,6","20,1",0.0001274108886718,11.600127410888671,0.0,11.6,0.0001274108886718
1992-08-01,"97,8","-0,11","49,9","20,9",6.370544433594108e-05,49.90006370544433,0.0,49.9,6.370544433594108e-05
1992-09-01,"97,75","-0,05","17,5","13,3",3.185272216797054e-05,17.500031852722167,0.0,17.5,3.185272216797054e-05
